id,label,parent_ids,common_names,technical_name,short_description,function,location,triggers,upper_lower,sort_order,icon,is_active,source_type,is_scorable,is_default,is_advanced
ARMS,Arms,[],"[""Arms"",""Upper Arm"",""Biceps and Triceps""]",Brachium et Antebrachium,The muscles of the upper limb responsible for elbow and wrist movement.,Flexion and extension of the elbow and wrist joints.,"Upper limb, from the shoulder joint down to the wrist.",Bending or straightening the elbows; gripping or curling.,"[""UPPER""]",0,,TRUE,seed,FALSE,TRUE,FALSE
BICEPS,Biceps,"[""ARMS""]","[""Biceps"",""Front Arm"",""Bicep Peak""]",Biceps Brachii,The primary pulling muscles of the upper arm.,Flexing the elbow and supinating the forearm.,Anterior portion of the upper arm.,Curling weights upward; underhand pulling.,"[""UPPER""]",1,,TRUE,seed,TRUE,TRUE,FALSE
BICEP_INNER,Inner Bicep,"[""BICEPS""]","[""Inner Bicep"",""Short Head"",""Bicep Thickness""]",Caput Breve Bicipitis,The inner head adding width and mass to the arm.,Elbow flexion and forceful supination.,The medial (inner) side of the anterior upper arm.,"Preacher curls, wide grips, and elbows in front of the torso.","[""UPPER""]",2,,TRUE,seed,TRUE,TRUE,FALSE
BICEP_OUTER,Outer Bicep,"[""BICEPS""]","[""Outer Bicep"",""Long Head"",""Bicep Peak""]",Caput Longum Bicipitis,The outer head responsible for the bicep peak.,"Elbow flexion and forearm supination, especially when stretched.",The lateral (outer) side of the anterior upper arm.,Curls performed with elbows behind the torso or with a narrow grip.,"[""UPPER""]",3,,TRUE,seed,TRUE,TRUE,FALSE
BRACHIALIS,Brachialis,"[""BICEPS""]","[""Brachialis"",""Deep Arm"",""Arm Thickener""]",Brachialis,"A deep muscle that pushes the bicep up, making the arm look thicker.","Pure elbow flexion, regardless of forearm rotation.","Deep beneath the lower bicep, bridging to the forearm.",Hammer curls and reverse curls.,"[""UPPER""]",4,,TRUE,seed,TRUE,TRUE,FALSE
FOREARMS,Forearms,"[""ARMS""]","[""Forearms"",""Lower Arm"",""Grip Muscles""]",Antebrachium,The muscles controlling the wrist and grip.,"Wrist flexion, extension, and finger gripping.","The lower arm, between the elbow and the wrist.","Heavy gripping, holding static weight, or wrist curls.","[""UPPER""]",5,,TRUE,seed,TRUE,TRUE,FALSE
FOREARM_BOTTOM,Bottom Forearm,"[""FOREARMS""]","[""Bottom Forearm"",""Forearm Flexors"",""Wrist Flexors""]",Musculi Flexores Carpi,The muscles responsible for crushing grip strength.,Flexing the wrist and closing the fingers tightly.,The palmar (bottom) side of the lower arm.,"Wrist curls, heavy deadlifts, and farmer's carries.","[""UPPER""]",6,,TRUE,seed,TRUE,TRUE,FALSE
FOREARM_OUTER,Outer Forearm,"[""FOREARMS""]","[""Outer Forearm"",""Brachioradialis"",""Hammer Muscle""]",Brachioradialis,A prominent forearm muscle that heavily assists the bicep.,Bending the elbow when the hand is in a neutral or pronated grip.,"The upper, lateral ridge of the forearm, crossing the elbow.",Hammer curls and neutral-grip pull-ups.,"[""UPPER""]",7,,TRUE,seed,TRUE,TRUE,FALSE
FOREARM_TOP,Top Forearm,"[""FOREARMS""]","[""Top Forearm"",""Forearm Extensors""]",Musculi Extensores Carpi,The muscles opening the hand and raising the knuckles.,Extending the wrist and fingers.,The dorsal (top) side of the lower arm.,Reverse curls and wrist extensions.,"[""UPPER""]",8,,TRUE,seed,TRUE,TRUE,FALSE
TRICEPS,Triceps,"[""ARMS""]","[""Triceps"",""Back Arm"",""Horseshoe""]",Triceps Brachii,The primary pushing muscles of the upper arm.,Straightening (extending) the elbow joint.,Posterior portion of the upper arm.,Pressing weight away; extending the arm downward or overhead.,"[""UPPER""]",9,,TRUE,seed,TRUE,TRUE,FALSE
TRICEP_DEEP,Deep Tricep,"[""TRICEPS""]","[""Deep Tricep"",""Medial Head"",""Lower Tricep""]",Caput Mediale Tricipitis,The stabilizing head active in all extension movements.,Base stabilization during elbow extension.,"Deep to the long and lateral heads, near the elbow.",Heavy lockout pressing and strict pushdowns.,"[""UPPER""]",10,,TRUE,seed,TRUE,TRUE,FALSE
TRICEP_INNER,Inner Tricep,"[""TRICEPS""]","[""Inner Tricep"",""Long Head"",""Tricep Mass""]",Caput Longum Tricipitis,"The largest head of the tricep, crossing the shoulder joint.",Elbow extension and shoulder adduction/extension.,"The posterior, medial side of the upper arm, closest to the body.",Overhead extensions or extensions maximizing the stretch.,"[""UPPER""]",11,,TRUE,seed,TRUE,TRUE,FALSE
TRICEP_OUTER,Outer Tricep,"[""TRICEPS""]","[""Outer Tricep"",""Lateral Head"",""Horseshoe""]",Caput Laterale Tricipitis,The highly visible head forming the outside of the horseshoe.,Strong elbow extension.,The lateral (outer) aspect of the posterior upper arm.,Pushdowns or pressing with the arms kept firmly at the sides.,"[""UPPER""]",12,,TRUE,seed,TRUE,TRUE,FALSE
BACK,Back,[],"[""Back"",""Posterior Chain"",""Lats and Traps""]",Dorsum,The large musculature of the posterior torso.,"Pulling, rowing, and stabilizing the spine and scapula.","Posterior torso, spanning from the base of the neck to the pelvis.",Pulling resistance toward the body; extending the spine.,"[""UPPER""]",13,,TRUE,seed,FALSE,TRUE,FALSE
BACK_TORSO,Back (Torso),"[""BACK""]","[""Back Torso"",""Torso Back"",""Spinal Back"",""Back Panel""]",Dorsum (Torso),"The central back region excluding lats and traps, used to group upper/mid/lower back areas.",Supports spinal and scapular stability during pulling and bracing; provides “back panel” development and posture control.,"Posterior torso along the spine and scapular region, excluding lat “wing” and trap “yoke” emphasis.",Rows/pulls with strict scapular control; spinal bracing/extension work; posture-focused back training.,"[""UPPER""]",14,,TRUE,admin,FALSE,TRUE,FALSE
BACK_LOWER,Lower Back,"[""BACK_TORSO""]","[""Lower Back"",""Lumbar"",""Spinal Erectors""]",Erector Spinae,The lower torso back region responsible for lumbar bracing and spinal extension strength.,Spinal extension and anti-flexion bracing; stabilizes the pelvis and lumbar spine under load.,Lumbar spine region above the pelvis and below the thoracic spine.,Deadlift/hinge variations; good mornings; back extensions; heavy bracing under load.,"[""UPPER""]",15,,TRUE,seed,TRUE,TRUE,FALSE
BACK_MID,Mid Back,"[""BACK_TORSO""]","[""Mid Back"",""Back Thickness"",""Middle Back""]",Regio Dorsalis Media,The mid portion of the torso back region commonly associated with “back thickness.”,Scapular retraction and stabilization during rows; contributes to thoracic posture and pulling strength.,Mid thoracic region between the shoulder blades and mid spine.,"Rows (cable, barbell, machine); isometric scapular retraction; chest-supported rowing.","[""UPPER""]",16,,TRUE,seed,TRUE,TRUE,FALSE
RHOMBOIDS,Rhomboids,"[""BACK_MID""]","[""Rhomboids"",""Inner Back"",""Scapular Retractors""]",Rhomboideus Major et Minor,Deep muscles responsible for strict scapular control.,Squeezing the shoulder blades together strongly.,"Deep to the trapezius, connecting the spine to the scapula.",Strict horizontal pulling and reverse flys.,"[""UPPER""]",17,,TRUE,seed,TRUE,TRUE,FALSE
BACK_UPPER,Upper Back,"[""BACK_TORSO""]","[""Upper Back"",""Top Back"",""Rear Delt Area""]",Thoracica Superior,"The upper portion of the torso back region, emphasizing scapular control and upper-back density.",Scapular control/retraction/depression assistance; supports stable pulling and upright posture.,Upper posterior torso around the upper thoracic spine and upper scapular region.,Chest-supported rows; high rows; rear-delt-adjacent rowing patterns.,"[""UPPER""]",18,,TRUE,seed,TRUE,TRUE,FALSE
LATS,Lats,"[""BACK""]","[""Lats"",""Wings"",""V-Taper""]",Latissimus Dorsi,"The widest muscle of the back, creating a V-taper.",Pulling the arm down toward the pelvis and extending the shoulder.,"Mid-to-lower lateral back, wrapping around the sides.","Vertical pulling (e.g., pull-ups) and horizontal rowing.","[""UPPER""]",19,,TRUE,seed,TRUE,TRUE,FALSE
LATS_LOWER,Lower Lats,"[""LATS""]","[""Bottom Lats"",""Lower Wings"",""V-Taper Base""]",Latissimus Dorsi (Iliac),The sweeping lower fibers of the lats.,Shoulder extension and adduction from an overhead angle.,"The sweeping lower portion of the latissimus dorsi, attaching to the pelvis.","Underhand pulldowns, narrow grip rows, and pullovers.","[""UPPER""]",20,,TRUE,seed,TRUE,TRUE,FALSE
LATS_UPPER,Upper Lats,"[""LATS""]","[""Top Lats"",""Upper Wings""]",Latissimus Dorsi (Thoracic),The upper fibers of the lats near the armpit.,Shoulder adduction from a wide angle.,"The top portion of the latissimus dorsi, pulling horizontally.",Wide-grip pulldowns and high rows.,"[""UPPER""]",21,,TRUE,seed,TRUE,TRUE,FALSE
TERES_MAJOR,Teres Major,"[""LATS""]","[""Teres Major"",""Little Lat"",""Upper Wing""]",Teres Major,A thick muscle that acts as the little helper to the lats.,"Internal rotation, adduction, and extension of the humerus.","Just above the lats, sitting under the armpit and rear delt.",Wide grip pulldowns and straight-arm pulldowns.,"[""UPPER""]",22,,TRUE,seed,TRUE,FALSE,TRUE
TRAPS,Traps,"[""BACK""]","[""Traps"",""Shrug Muscles"",""Yoke""]",Trapezius,The diamond-shaped muscle spanning the neck to the mid-back.,"Elevating, depressing, and retracting the scapula.","Upper back, extending up to the neck and down to the mid-spine.","Shrugging, upright rowing, and stabilizing overhead presses.","[""UPPER""]",23,,TRUE,seed,TRUE,TRUE,FALSE
TRAPS_LOWER,Lower Traps,"[""TRAPS""]","[""Lower Traps"",""Bottom Traps"",""Mid-Back Support""]",Pars Ascendens,Crucial postural muscles for shoulder health.,Depressing the scapula (pulling the shoulders downward).,"The middle back, running down along the thoracic spine.","Y-Raises, reverse decline flys, and strict pulldowns.","[""UPPER""]",24,,TRUE,seed,TRUE,TRUE,FALSE
TRAPS_MID,Mid Traps,"[""TRAPS""]","[""Mid Traps"",""Middle Trapezius"",""Upper Back Thickness""]",Pars Transversa,The thick center of the upper back.,Retracting the scapula (pulling shoulders back).,Between the upper shoulder blades.,Wide-grip rows and reverse flys.,"[""UPPER""]",25,,TRUE,seed,TRUE,TRUE,FALSE
TRAPS_UPPER,Upper Traps,"[""TRAPS""]","[""Upper Traps"",""Neck Muscles"",""Shrug Muscles""]",Pars Descendens,The highly visible neck and shoulder muscles.,Elevating the scapula (shrugging) and extending the neck.,Sloping from the base of the skull down to the shoulders.,Heavy shrugs and farmer's carries.,"[""UPPER""]",26,,TRUE,seed,TRUE,TRUE,FALSE
CHEST,Chest,[],"[""Chest"",""Pecs"",""Push Muscles""]",Musculi Pectorales,The primary pushing muscles of the anterior torso.,Pushing outward and bringing the arms across the midline of the body (adduction).,"Anterior upper torso, covering the ribcage.",Pushing resistance away from the body; hugging or arcing motions.,"[""UPPER""]",27,,TRUE,seed,FALSE,TRUE,FALSE
CHEST_LOWER,Lower Chest,"[""CHEST""]","[""Lower Chest"",""Decline Pecs"",""Bottom Chest""]",Pectoralis Major (Abdominalis),The lower margin of the pectoral muscle.,Pressing downward and adduction from a high angle.,The bottom edge of the pectoral muscles along the lower ribs.,Decline bench presses and high-to-low cable flys.,"[""UPPER""]",28,,TRUE,seed,TRUE,TRUE,FALSE
CHEST_MID,Mid Chest,"[""CHEST""]","[""Mid Chest"",""Flat Bench"",""Inner Chest""]",Pectoralis Major (Sternocostalis),The main bulk of the pectoral muscle.,Straight horizontal pressing and strict adduction.,"The central mass of the chest, connecting to the sternum.",Flat bench presses and mid-level chest flys.,"[""UPPER""]",29,,TRUE,seed,TRUE,TRUE,FALSE
CHEST_UPPER,Upper Chest,"[""CHEST""]","[""Upper Chest"",""Incline Pecs"",""Clavicular Head""]",Pectoralis Major (Clavicularis),The upper margin bridging the chest to the front deltoids.,Pressing upward and lifting the arms across the body.,"The top of the chest, located just below the collarbone.",Incline bench presses and low-to-high scoop flys.,"[""UPPER""]",30,,TRUE,seed,TRUE,TRUE,FALSE
THIGHS,Thighs,"[""LEGS""]","[""Thighs"",""Upper Legs"",""Upper Leg""]",Femur Region,The upper-leg region grouping inner and outer thigh targets for hip control and leg development.,Hip stabilization and leg positioning; integrates adduction/abduction support around the femur during lower-body movement.,"Upper leg between the hip joint and knee, spanning medial (inner) and lateral (outer) thigh regions.",Wide-stance squats/leg press; adductor/abductor machine work; lateral lunges; single-leg stability work.,"[""LOWER""]",30,,TRUE,admin,FALSE,TRUE,FALSE
PEC_MINOR,Pectoralis Minor,"[""CHEST""]","[""Pec Minor"",""Deep Chest"",""Scapular Chest""]",Pectoralis Minor,A deep chest muscle that influences shoulder posture.,Draws the scapula forward and downward.,Deep beneath the upper pectoralis major.,"Dips, pullovers, and deep fly stretches.","[""UPPER""]",31,,TRUE,seed,TRUE,FALSE,TRUE
SHOULDERS,Shoulders,[],"[""Shoulders"",""Delts"",""Shoulder Girdle""]",Deltoideus,The highly mobile muscles capping the shoulder joint.,"Raising the arms overhead, forward, or to the sides; rotating the arm.",The top and lateral sides of the upper torso/arm intersection.,Pressing vertically overhead; raising the arms laterally or frontally.,"[""UPPER""]",32,,TRUE,seed,FALSE,TRUE,FALSE
DELTS,Delts,"[""SHOULDERS""]","[""Delts"",""Deltoids"",""Shoulder Caps""]",Deltoideus,The three-headed shoulder muscle group responsible for most shoulder size and shape.,Overall shoulder abduction and arm positioning; integrates front/side/rear delt function across pressing and raising patterns.,"Capping the shoulder joint, spanning the front, side, and rear of the upper arm/shoulder.","Any shoulder-focused pressing, raising, or fly/retraction patterns that drive overall deltoid development.","[""UPPER""]",33,,TRUE,admin,FALSE,TRUE,FALSE
DELTS_FRONT,Front Delts,"[""DELTS""]","[""Front Delts"",""Anterior Delts""]",Deltoideus Anterior,The front segment of the shoulder.,Raising the arms directly forward and assisting in pressing.,"The front of the shoulder joint, tying into the upper chest.",Front raises and overhead pressing.,"[""UPPER""]",34,,TRUE,seed,TRUE,TRUE,FALSE
DELTS_REAR,Rear Delts,"[""DELTS""]","[""Rear Delts"",""Posterior Delts""]",Deltoideus Posterior,The back segment of the shoulder.,Pulling the arms backward horizontally (transverse abduction).,"The back of the shoulder joint, tying into the upper back.",Reverse flys and face pulls.,"[""UPPER""]",35,,TRUE,seed,TRUE,TRUE,FALSE
DELTS_SIDE,Side Delts,"[""DELTS""]","[""Side Delts"",""Lateral Delts"",""Shoulder Width""]",Deltoideus Lateralis,"The middle segment of the shoulder, creating width.",Raising the arms straight out to the sides (abduction).,"The outermost, lateral cap of the shoulder joint.",Lateral raises and upright rows.,"[""UPPER""]",36,,TRUE,seed,TRUE,TRUE,FALSE
ROTATOR_CUFF,Rotator Cuff,"[""SHOULDERS""]","[""Rotator Cuff"",""Rotator Cuff Group"",""Shoulder Stabilizers"",""Cuff Muscles""]",Rotator cuff muscles,Group of 4 muscles that stabilize the shoulder joint,Shoulder rotation & dynamic stabilization,Around the shoulder joint,"External/internal rotations, face pulls","[""UPPER""]",37,,TRUE,seed,TRUE,TRUE,FALSE
INFRASPINATUS,Infraspinatus,"[""ROTATOR_CUFF""]","[""Outer Cuff"",""External Rotator""]",Infraspinatus,The primary external rotator of the shoulder.,Rotating the arm outward.,The main flat surface of the shoulder blade.,Cable external rotations and face pulls.,"[""UPPER""]",38,,TRUE,seed,TRUE,FALSE,TRUE
SUBSCAPULARIS,Subscapularis,"[""ROTATOR_CUFF""]","[""Front Cuff"",""Internal Rotator""]",Subscapularis,The hidden rotator cuff muscle on the front of the scapula.,Powerful internal rotation of the arm.,Sandwiched between the ribcage and the shoulder blade.,Cable internal rotations.,"[""UPPER""]",39,,TRUE,seed,TRUE,FALSE,TRUE
SUPRASPINATUS,Supraspinatus,"[""ROTATOR_CUFF""]","[""Upper Cuff"",""Abduction Initiator""]",Supraspinatus,The most frequently injured rotator cuff muscle.,Initiates arm abduction (the first 15 degrees).,"Top of the shoulder blade, running under the AC joint.",Empty can raises and light lateral raise initiations.,"[""UPPER""]",40,,TRUE,seed,TRUE,FALSE,TRUE
TERES_MINOR,Teres Minor,"[""ROTATOR_CUFF""]","[""Lower Cuff"",""External Rotator Helper""]",Teres Minor,Assists the infraspinatus in rotation and stability.,External rotation and adduction of the humerus.,Just below the infraspinatus on the shoulder blade.,Banded external rotations.,"[""UPPER""]",41,,TRUE,seed,TRUE,FALSE,TRUE
NECK,Neck,[],"[""Neck"",""Cervical Spine""]",Cervix,The muscles supporting and articulating the head.,"Head flexion, extension, and lateral rotation.","Cervical spine area, above the collarbone and upper traps.",Nodding the head forward or lifting the head backward.,"[""UPPER""]",42,,TRUE,seed,FALSE,TRUE,FALSE
NECK_EXTENSORS,Neck Extensors,"[""NECK""]","[""Posterior Neck"",""Rear Neck"",""Neck Extensors"",""Cervical Extensors"",""Splenius"",""Neck Harness Target""]",Cervical extensors (splenius),Posterior neck for extensions and harness work,Cervical extension,Posterior neck,Neck extension,"[""UPPER""]",43,,TRUE,seed,TRUE,TRUE,FALSE
