id,label,parent_ids,common_names,technical_name,short_description,function,location,triggers,upper_lower,sort_order,icon,is_active,source_type,is_scorable,is_default,is_advanced
NECK_FLEXORS,Neck Flexors,"[""NECK""]","[""Anterior Neck"",""Front Neck"",""Neck Flexors"",""SCM"",""Sternocleidomastoid"",""Neck Curl Target""]",Sternocleidomastoid,Primary anterior neck for flexion and harness curls,Cervical flexion,Anterior neck,Neck flexion,"[""UPPER""]",44,,TRUE,seed,TRUE,TRUE,FALSE
NECK_LATERAL,Lateral Neck,"[""NECK""]","[""Lateral Neck"",""Side Neck"",""Neck Side"",""Neck Lateral Flexors""]",Cervical lateral flexors,The side-of-neck musculature responsible for thickening the “neck width” look and stabilizing the head under load.,Lateral flexion of the neck; assists head rotation and stabilization against side-loading.,Lateral cervical region from behind the ear down toward the upper traps/collarbone area.,Neck harness lateral flexion; manual-resisted side bends of the head; side planks with head/neck stability focus.,"[""UPPER""]",45,,TRUE,admin,TRUE,TRUE,FALSE
CORE,Core,[],"[""Core"",""Midsection"",""Abs"",""Trunk""]",Musculi Abdominis,The stabilizing center of the body.,"Spinal flexion, rotation, and maintaining rigid torso stability.","The midsection, wrapping around the front and sides of the waist.","Planking, crunching, twisting, or bracing against heavy loads.","[""UPPER""]",46,,TRUE,seed,FALSE,TRUE,FALSE
ABS,Abs,"[""CORE""]","[""Abs"",""Six Pack"",""Abdominals""]",Rectus Abdominis,The segmented muscle responsible for the six-pack look.,Flexing the lumbar spine (crunching the torso).,"The center of the stomach, from the ribcage to the pelvis.","Crunches, sit-ups, and leg raises.","[""UPPER""]",47,,TRUE,seed,TRUE,TRUE,FALSE
ABS_LOWER,Lower Abs,"[""ABS""]","[""Lower Abs"",""Bottom Pack"",""V-Line Abs""]",Rectus Abdominis (Inferior),The bottom segments of the abdominal wall.,Pulling the pelvis upward toward the ribcage.,"The lower portion of the stomach, above the groin.",Hanging leg raises and reverse crunches.,"[""UPPER""]",48,,TRUE,seed,TRUE,TRUE,FALSE
ABS_MIDDLE,Middle Abs,"[""ABS""]","[""Middle Abs"",""Mid Abs"",""Center Abs""]",Rectus Abdominis (Intermediate),The central stabilizing segments of the abdominal wall.,Core bracing and trunk stabilization.,The direct center of the stomach.,Isometric holds (planks) and full sit-ups.,"[""UPPER""]",49,,TRUE,seed,TRUE,TRUE,FALSE
ABS_UPPER,Upper Abs,"[""ABS""]","[""Upper Abs"",""Top Pack"",""High Abs""]",Rectus Abdominis (Superior),The top segments of the abdominal wall.,Flexing the upper torso toward the pelvis.,"The top portion of the stomach, just below the sternum.",Standard crunches and cable crunches.,"[""UPPER""]",50,,TRUE,seed,TRUE,TRUE,FALSE
CORE_DEEP,Deep Core,"[""CORE""]","[""Deep Core"",""TVA"",""Corset Muscle""]",Transversus Abdominis,"The deepest core muscle, acting as a natural weight belt.",Pulling the abdominal wall inward; forceful exhalation.,Wrapping horizontally around the entire midsection.,Stomach vacuums and heavy intra-abdominal bracing.,"[""UPPER""]",51,,TRUE,seed,TRUE,TRUE,FALSE
HIP_FLEXORS,Hip Flexors,"[""CORE""]","[""Hip Flexors"",""Psoas"",""Hip Fold""]",Iliopsoas,The deep muscles linking the lower spine to the legs.,Bringing the knees up toward the chest (hip flexion).,Deep within the front of the hip and lower abdomen.,"Hanging leg raises, high knees, and sit-ups.","[""UPPER""]",52,,TRUE,seed,TRUE,TRUE,FALSE
OBLIQUES,Obliques,"[""CORE""]","[""Obliques"",""Side Abs"",""Waist""]",Musculi Obliqui,The diagonal muscles controlling torso rotation.,Rotating the torso and bending sideways.,The sides of the waist and lower ribcage.,"Russian twists, woodchops, and side bends.","[""UPPER""]",53,,TRUE,seed,TRUE,TRUE,FALSE
OBLIQUES_LOWER,Lower Obliques,"[""OBLIQUES""]","[""Lower Obliques"",""V-Line"",""Side V""]",Obliquus Externus (Inferior),Rotational muscles controlling the pelvis.,Pelvic rotation and lateral spinal flexion.,"The lower sides of the waist, above the hips.",Side bends and low-to-high woodchops.,"[""UPPER""]",54,,TRUE,seed,TRUE,TRUE,FALSE
OBLIQUES_UPPER,Upper Obliques,"[""OBLIQUES""]","[""Upper Obliques"",""Side Ribs"",""Twisting Abs""]",Obliquus Externus (Superior),Rotational muscles tied closely to the ribcage.,Twisting the upper torso diagonally.,"The upper sides of the waist, overlying the lower ribs.",High-to-low cable woodchops and twisting crunches.,"[""UPPER""]",55,,TRUE,seed,TRUE,TRUE,FALSE
QUADRATUS_LUMBORUM,Quadratus Lumborum,"[""CORE""]","[""QL"",""Quadratus Lumborum"",""Side Low Back"",""Lateral Core""]",Quadratus Lumborum,A key lateral core / low-back muscle that builds “side trunk” density and keeps the spine stable under uneven loading.,Lateral flexion of the spine; pelvic hiking; stabilizes the lumbar spine and pelvis (anti-lateral-flexion).,"Deep posterior abdominal wall on either side of the lumbar spine, between the pelvis and lower ribs.",Suitcase carries; side bends; offset-loaded hinges/squats; unilateral farmer carries; anti-lateral-flexion bracing.,"[""UPPER""]",56,,TRUE,admin,TRUE,FALSE,TRUE
SERRATUS,Serratus,"[""CORE""]","[""Serratus"",""Boxer's Muscle"",""Rib Muscles""]",Serratus Anterior,The finger-like muscles sitting on the upper ribs.,Protracting the scapula (punching forward) and upward rotation.,"The side of the ribcage, wrapping under the armpit.","Push-up plus, ab wheel rollouts, and pullovers.","[""UPPER""]",57,,TRUE,seed,TRUE,TRUE,FALSE
LEGS,Legs,[],"[""Legs"",""Lower Body"",""Quads and Hams""]",Membrum Inferius,The primary movers of the lower body.,"Squatting, hinging, walking, and jumping.","The lower limb, from the hip joint down to the ankles.",Pushing against the floor; bending the knees; extending the hips.,"[""LOWER""]",58,,TRUE,seed,FALSE,TRUE,FALSE
CALVES,Calves,"[""LEGS""]","[""Calves"",""Lower Leg"",""Gastrocs""]",Triceps Surae,The muscles on the back of the lower leg.,Plantarflexion (pointing the toes/lifting the heels).,The posterior portion of the lower leg.,Standing or seated heel raises; jumping.,"[""LOWER""]",59,,TRUE,seed,TRUE,TRUE,FALSE
CALF_INNER,Inner Calf,"[""CALVES""]","[""Inner Calf"",""Inner Gastroc"",""Medial Calf""]",Gastrocnemius (Medialis),"The larger, medial belly of the upper calf.",Explosive plantarflexion (lifting the heel).,The inside portion of the upper lower leg.,Standing calf raises with toes pointed slightly outward.,"[""LOWER""]",60,,TRUE,seed,TRUE,TRUE,FALSE
CALF_LOWER,Lower Calf,"[""CALVES""]","[""Lower Calf"",""Soleus"",""Seated Calf""]",Soleus,The endurance muscle sitting beneath the gastroc.,Plantarflexion when the knee is bent.,"The lower half of the calf, down to the Achilles tendon.",Seated calf raises or bent-knee standing raises.,"[""LOWER""]",61,,TRUE,seed,TRUE,TRUE,FALSE
CALF_OUTER,Outer Calf,"[""CALVES""]","[""Outer Calf"",""Outer Gastroc"",""Lateral Calf""]",Gastrocnemius (Lateralis),The outer belly creating calf width.,Plantarflexion and ankle stabilization.,The outside portion of the upper lower leg.,Standing calf raises with toes pointed slightly inward.,"[""LOWER""]",62,,TRUE,seed,TRUE,TRUE,FALSE
GLUTES,Glutes,"[""LEGS""]","[""Glutes"",""Butt"",""Posterior""]",Musculi Glutei,"The largest, most powerful muscle group in the body.","Extending the hip, thrusting the pelvis forward, and hip abduction.",The buttocks.,"Hip thrusts, deep squats, and deadlifts.","[""LOWER""]",63,,TRUE,seed,TRUE,TRUE,FALSE
GLUTE_MAXIMUS,Gluteus Maximus,"[""GLUTES""]","[""Glute Max"",""Main Glute"",""Lower Butt""]",Gluteus Maximus,The primary mass and power engine of the hips.,Powerful hip extension and external rotation.,"The main, visible mass of the buttocks.",Heavy hip thrusts and deep back squats.,"[""LOWER""]",64,,TRUE,seed,TRUE,TRUE,FALSE
GLUTE_MEDIUS,Gluteus Medius,"[""GLUTES""]","[""Glute Medius"",""Upper Glute"",""Side Butt""]",Gluteus Medius,The crucial stabilizer for single-leg movements and pelvic level.,Hip abduction and pelvic stabilization.,"The upper, lateral portion of the hips.","Lateral banded walks, abduction machines, and single-leg squats.","[""LOWER""]",65,,TRUE,seed,TRUE,TRUE,FALSE
GLUTE_MINIMUS,Gluteus Minimus,"[""GLUTES""]","[""Glute Minimus"",""Deep Side Glute""]",Gluteus Minimus,The deepest gluteal muscle.,Hip abduction and internal rotation.,Deep beneath the gluteus medius.,Seated abduction and internal rotation exercises.,"[""LOWER""]",66,,TRUE,seed,TRUE,TRUE,FALSE
HAMSTRINGS,Hamstrings,"[""LEGS""]","[""Hamstrings"",""Hams"",""Back of Thigh""]",Musculi Ischiocrurales,The pulling muscles of the lower body.,Bending the knee (flexion) and assisting in hip extension.,The posterior aspect of the thigh.,Leg curls and stiff-legged deadlifts (RDLs).,"[""LOWER""]",67,,TRUE,seed,TRUE,TRUE,FALSE
HAMSTRING_INNER,Inner Hamstring,"[""HAMSTRINGS""]","[""Inner Hamstring"",""Medial Hamstring""]",Semitendinosus / Semimembranosus,The medial pulling muscle of the back thigh.,Knee flexion and medial hip rotation.,The inner posterior aspect of the thigh.,Leg curls with feet turned slightly inward.,"[""LOWER""]",68,,TRUE,seed,TRUE,TRUE,FALSE
SEMIMEMBRANOSUS,Semimembranosus,"[""HAMSTRING_INNER""]","[""Semimembranosus"",""Inner Hamstring"",""Deep Medial Hamstring""]",Semimembranosus,"A deep medial hamstring that contributes to hamstring thickness and knee stability, especially near the inner back of the knee.",Knee flexion; hip extension; assists internal rotation of the tibia and supports posterior knee stability.,"Deep posterior-medial thigh, running from the pelvis to the medial side of the tibia behind the knee.",Hamstring curls (toes slightly out / tibial internal rotation bias); Romanian deadlifts; good mornings; glute-ham raises.,"[""LOWER""]",69,,TRUE,admin,TRUE,FALSE,TRUE
SEMITENDINOSUS,Semitendinosus,"[""HAMSTRING_INNER""]","[""Semitendinosus"",""Inner Hamstring"",""Medial Hamstring""]",Semitendinosus,A more superficial medial hamstring that helps build inner-hamstring shape and supports knee flexion/hip extension work.,Knee flexion; hip extension; assists internal rotation of the tibia; supports hip and knee stability during gait.,"Posterior-medial thigh, superficial to semimembranosus, running toward the inner knee region.",Hamstring curls (toes slightly out / internal-rotation bias); Romanian deadlifts; Nordic curls; glute-ham raises.,"[""LOWER""]",70,,TRUE,admin,TRUE,FALSE,TRUE
HAMSTRING_OUTER,Outer Hamstring,"[""HAMSTRINGS""]","[""Outer Hamstring"",""Lateral Hamstring""]",Biceps Femoris,The lateral pulling muscle of the back thigh.,Knee flexion and lateral hip rotation.,The outer posterior aspect of the thigh.,Leg curls with feet turned slightly outward.,"[""LOWER""]",71,,TRUE,seed,TRUE,TRUE,FALSE
QUADS,Quads,"[""LEGS""]","[""Quads"",""Thighs"",""Front of Leg""]",Quadriceps Femoris,The pushing muscles of the lower body.,Straightening the knee (extension).,The anterior (front) aspect of the thigh.,"Leg extensions, forward lunges, and front squats.","[""LOWER""]",72,,TRUE,seed,TRUE,TRUE,FALSE
QUAD_DEEP,Deep Quad,"[""QUADS""]","[""Deep Quad"",""Under Quad"",""Vastus Intermedius""]",Vastus Intermedius,The unseen base muscle of the quadriceps.,Foundational knee extension.,Deep beneath the rectus femoris.,Any heavy squatting or pressing motion.,"[""LOWER""]",73,,TRUE,seed,TRUE,TRUE,FALSE
QUAD_INNER,Inner Quad,"[""QUADS""]","[""Inner Quad"",""Tear Drop"",""VMO""]",Vastus Medialis,The teardrop-shaped stabilizer just above the knee.,Knee extension and patellar (kneecap) stabilization.,The medial (inner) lower portion of the front thigh.,Leg extensions with toes pointed slightly outward; cyclist squats.,"[""LOWER""]",74,,TRUE,seed,TRUE,TRUE,FALSE
QUAD_MID,Mid Quad,"[""QUADS""]","[""Mid Quad"",""Middle Quad"",""Rectus Femoris""]",Rectus Femoris,The central quad muscle that also crosses the hip joint.,Knee extension combined with hip flexion.,The center mass of the front thigh.,"Sissy squats, standard leg extensions, and high knees.","[""LOWER""]",75,,TRUE,seed,TRUE,TRUE,FALSE
QUAD_OUTER,Outer Quad,"[""QUADS""]","[""Outer Quad"",""Quad Sweep"",""Outer Thigh""]",Vastus Lateralis,The large outer muscle giving the thigh its sweep.,Powerful knee extension.,The lateral (outer) portion of the front thigh.,"Narrow stance squats, leg press, or extensions with toes pointed inward.","[""LOWER""]",76,,TRUE,seed,TRUE,TRUE,FALSE
SHINS,Shins,"[""LEGS""]","[""Shins"",""Front Calves"",""Tibialis"",""Tibialis Anterior"",""Front Shin""]",Tibialis Anterior,The muscles on the front of the lower leg.,Dorsiflexion (pulling the toes up toward the knee).,"The anterior portion of the lower leg, next to the shinbone.","Toe raises, walking backwards, heel walking.","[""LOWER""]",77,,TRUE,seed,TRUE,TRUE,FALSE
THIGHS_INNER,Adductors,"[""THIGHS""]","[""Adductors"",""Inner Thighs"",""Groin"",""Inner Thigh""]","Adductor group (magnus, longus, brevis)",Brings the legs toward the midline,Hip adduction & pelvic stabilization,Inner upper thigh / groin,"Sumo stance, side lunges, cable adductions","[""LOWER""]",78,,TRUE,seed,TRUE,TRUE,FALSE
ADDUCTOR_BREVIS,Adductor Brevis,"[""THIGHS_INNER""]","[""Adductor Brevis"",""Inner Thigh"",""Deep Adductor""]",Adductor Brevis,"A deep inner-thigh adductor that supports thigh pulling power and hip stability, especially in athletic stances.",Hip adduction; assists hip flexion and helps stabilize the femur in the hip socket.,"Deep medial thigh, between adductor longus and adductor magnus, near the upper inner thigh.",Hip adductor machine; Copenhagen planks; sumo stances; lateral lunges and wide-stance squats.,"[""LOWER""]",79,,TRUE,admin,TRUE,FALSE,TRUE
ADDUCTOR_LONGUS,Adductor Longus,"[""THIGHS_INNER""]","[""Adductor Longus"",""Inner Thigh"",""Inner Adductor""]",Adductor Longus,"The most commonly “felt” inner-thigh adductor in machine and wide-stance work, contributing to groin strength and leg control.",Hip adduction; assists hip flexion and internal rotation; stabilizes the pelvis during gait and stance.,"Upper medial thigh, running from the pubic bone toward the inner femur (mid-thigh region).",Hip adductor machine; wide-stance squats/leg press; Copenhagen planks; lateral lunges.,"[""LOWER""]",80,,TRUE,admin,TRUE,FALSE,TRUE
ADDUCTOR_MAGNUS,Adductor Magnus,"[""THIGHS_INNER""]","[""Big Adductor"",""Inner Hamstring Helper""]",Adductor Magnus,"The largest inner thigh muscle, heavily involved in deep squats.",Hip adduction and assistance in hip extension.,The bulk of the inner thigh.,Deep sumo squats and heavy adductor machine work.,"[""LOWER""]",81,,TRUE,seed,TRUE,TRUE,FALSE
GRACILIS,Gracilis,"[""THIGHS_INNER""]","[""Gracilis"",""Inner Thigh Strap"",""Medial Thigh""]",Gracilis,"A long strap-like inner-thigh muscle that links hip and knee function, supporting groin strength and knee control.",Hip adduction; assists knee flexion and slight internal rotation of the tibia; contributes to medial knee stability.,"Superficial medial thigh, running from the pubic region down to the inner knee.",Hip adductor machine; Copenhagen planks; hamstring curls with slight internal rotation; lateral lunges.,"[""LOWER""]",82,,TRUE,admin,TRUE,FALSE,TRUE
PECTINEUS,Pectineus,"[""THIGHS_INNER""]","[""Pectineus"",""Upper Inner Thigh"",""Groin Flexor""]",Pectineus,"An upper inner-thigh “groin” muscle that blends adduction with hip-flexion support, often felt in deep hip angles.",Hip adduction and hip flexion; assists internal rotation and stabilizes the front of the hip.,"High medial thigh/groin area, just below the hip joint at the upper inner thigh.",Hanging/lying leg raises (hip flexion bias); deep squats; adductor machine (upper-range); lateral lunges.,"[""LOWER""]",83,,TRUE,admin,TRUE,FALSE,TRUE
THIGHS_OUTER,Outer Hips/Thighs,"[""THIGHS""]","[""Outer Hips"",""Outer Thigh"",""Abductors""]",Musculi Abductores,The muscles pushing the legs apart.,Hip abduction (pushing the femurs away from the midline).,The lateral (outside) portion of the hips and upper thigh.,Abductor machines and lateral banded walks.,"[""LOWER""]",84,,TRUE,seed,TRUE,TRUE,FALSE
TFL,Tensor Fasciae Latae,"[""THIGHS_OUTER""]","[""TFL"",""Tensor Fasciae Latae"",""Outer Hip Flexor"",""Hip Side""]",Tensor Fasciae Latae,A small but important outer-hip muscle that helps control hip position and stabilize the knee during lower-body movement.,"Hip abduction, hip flexion, and internal rotation; assists in pelvic stability and lateral knee control.","Outer front hip, running from the iliac crest to the iliotibial band (IT band) on the outside of the thigh.",Hip abduction machine work; banded lateral walks; cable hip abductions; single-leg stability work.,"[""LOWER""]",85,,TRUE,admin,TRUE,FALSE,TRUE
TIBIALIS_ANTERIOR,Tibialis Anterior,[],"[""Tibialis Anterior"",""Shin Muscle"",""Dorsiflexor"",""Front Shin""]",Tibialis anterior,Primary muscle for lifting the foot upward,Dorsiflexion & inversion of the ankle,Anterior lower leg (shin),"Dorsiflexion, shin raises, uphill walking","[""LOWER""]",85,,FALSE,seed,TRUE,TRUE,FALSE
FULL_BODY,Full Body,[],"[""Full Body"",""Compound"",""Total Body""]",Totum Corpus,Systemic movements engaging the entire muscular system.,Maximum force production and systemic energy expenditure.,The entire skeletal musculature.,"Olympic lifting, heavily loaded carries, or explosive plyometrics.","[""UPPER"",""LOWER""]",86,,TRUE,seed,TRUE,TRUE,FALSE
